Virtual User Script started at: 6/18/2024 6:56:57 PM	[MsgId: MMSG-15967]
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 110 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160059273-4644-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 379 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="1600696-53-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 0 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 880 leaves Sydney  for Sydney.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160055943-6189-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 464 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR>\n
Action.c(162):        <TD align="center" COLSPAN="4">\n
Action.c(162):        <b>A total of 8 scheduled flights.</font></b>\n
Action.c(162):        </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     </TABLE>\n
Action.c(162):     \n
Action.c(162):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(162):     <TR>\n
Action.c(162):     <TD align="left" width="50%" >\n
Action.c(162):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(162):     er="0" /></TD>\n
Action.c(162):     <TD align="right" width="50%" >\n
Action.c(162):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(162):     f" border="0" /></TD>\n
Action.c(162):     </TABLE>\n
Action.c(162):     \n
Action.c(162):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(162):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(162):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action.c(162):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
Action.c(162):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(162):     \n
Action.c(162):     </center>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(162): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(162): t=617989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=111)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=617989ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(162): t=617989ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=617989ms: 507-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=113)
Action.c(162):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718726820; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=617989ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=617990ms: Connected socket [3] from 127.0.0.1:1140 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(162): t=617990ms: 511-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=114)
Action.c(162):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(162):     Priority: u=4\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(162):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718726820; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(162):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=617990ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=114)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 18 Jun 2024 16:07:15 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(162):     ETag: "1b00000008d17e-2e6-618fa154dbc15"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 742\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=617990ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=114)
Action.c(162): t=617990ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(162): t=618010ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=112)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 18 Jun 2024 16:07:15 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(162):     ETag: "900000008d20c-2dd-618fa155085b7"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 733\r\n
Action.c(162):     Keep-Alive: timeout=5, max=99\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=618011ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=112)
Action.c(162): t=618011ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(162): t=618036ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=113)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 18 Jun 2024 16:07:15 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(162):     ETag: "2000000008d182-33f-618fa154e00a8"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 831\r\n
Action.c(162):     Keep-Alive: timeout=5, max=98\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=618036ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=113)
Action.c(162): t=618036ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(162): web_url("Itinerary Button") was successful, 15035 body bytes, 1621 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "go_Itinerary" ended with a "Pass" status (Duration: 0.1086 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(176): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(178): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(180): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(180): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(180): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(180): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): t=618037ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=618037ms: 540-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Priority: u=4\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(183):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1718726820; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(183):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=618064ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Tue, 18 Jun 2024 16:07:15 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1718726835; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 17-Jun-2024 16:07:15 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=98\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=618065ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     2ae\r\n
Action.c(183): t=618065ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     \r\n
Action.c(183): t=618065ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(183):           <!-- Navigation Frame -->\n
Action.c(183):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):           <!-- Home Frame -->\n
Action.c(183):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):        </frameset>\n
Action.c(183):     </html>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): t=618065ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=117)
Action.c(183):     <HTML>\n
Action.c(183):     <HEAD>\n
Action.c(183):     \t<title>Web Tours</title>\n
Action.c(183):     </HEAD>\n
Action.c(183):     <style>\n
Action.c(183):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(183):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(183):     N: none}\n
Action.c(183):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(183):     CORATION: underline}\n
Action.c(183):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     </style>\n
Action.c(183):     <body bgcolor="#e0e7f1">\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <br/>\n
Action.c(183):     <table border="0">\n
Action.c(183):     <tr><td></td></tr>\n
Action.c(183):     <TR><TD></TD></TR>\n
Action.c(183):     <TR><TD>\n
Action.c(183):     <blockquote>\n
Action.c(183):     <H1><b>Web Tours</b></H1>\n
Action.c(183):     Welcome to the Web Tours site.\n
Action.c(183):     <br/>\n
Action.c(183):     To make reservations,please enter your account information to the left.\n
Action.c(183):     <br/>\n
Action.c(183):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(183):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=618066ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=618066ms: 422-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Priority: u=4\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(183):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1718726835\r\n
Action.c(183):     \r\n
Action.c(183): t=618066ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=115)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=618066ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(183): t=618091ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Tue, 18 Jun 2024 16:07:15 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Mon, 17 Jun 2024 16:07:15 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=97\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=618092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(183):     5ce\r\n
Action.c(183): t=618092ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(183):     \r\n
Action.c(183): t=618092ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Web Tours Navigation Bar</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>\n
Action.c(183):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(183):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     </style>\n
Action.c(183):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(183):     <input type="hidden" name="userSession" value="139224.530984204HVzVDzVpiVcftcQzipVHAiHf"/>
Action.c(183):     \n
Action.c(183):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Password</small></td>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(183):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(183):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(183):     </form>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>\n
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
