Virtual User Script started at: 6/5/2024 4:46:50 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(82):     <br/><br/><br/><br/><br/><br/>\n
Action.c(82):     <br/><small>\n
Action.c(82):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(82):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(82):     </small>\n
Action.c(82):     </blockquote></TD>\n
Action.c(82):     <TD></TD></TR>\n
Action.c(82):     </table>\n
Action.c(82):     </body>\n
Action.c(82):     </HTML>\n
Action.c(82): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(82): t=628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=628ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(82): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(82): t=628ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=628ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(82):     Priority: u=4\r\n
Action.c(82):     DNT: 1\r\n
Action.c(82):     Sec-GPC: 1\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(82):     .0\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(82):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1717595211\r\n
Action.c(82):     \r\n
Action.c(82): t=656ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Tue, 04 Jun 2024 13:46:51 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=96\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     5ce\r\n
Action.c(82): t=657ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     \r\n
Action.c(82): t=657ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Web Tours Navigation Bar</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <style>\n
Action.c(82):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(82):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(82):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(82):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(82):     </style>\n
Action.c(82):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(82):     <input type="hidden" name="userSession" value="139132.864398542HVfzztzpHVcftcQDQpiiAcHf"/>
Action.c(82):     \n
Action.c(82):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(82):     <td>&nbsp;</td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td>&nbsp;</td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td><small>&nbsp;Password</small></td>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td>&nbsp;</td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td>\n
Action.c(82):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(82):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(82):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(82):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(82):     </form>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>\n
Action.c(82): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=659ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=659ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(82): Notify: Saving Parameter "userSession = 139132.864398542HVfzztzpHVcftcQDQpiiAcHf".
Action.c(82): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.2360 Wasted Time: 0.0104).
Action.c(99): Notify: Transaction "login" started.
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(103): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(105): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(113): Notify: Parameter Substitution: parameter "userSession" =  "139132.864398542HVfzztzpHVcftcQDQpiiAcHf"
Action.c(113): Notify: Parameter Substitution: parameter "login" =  "robertopp"
Action.c(113): Notify: Next row for parameter password = 1 [table  = password].
Action.c(113): Notify: Parameter Substitution: parameter "password" =  "atomicbomb"
Action.c(113): t=783ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=783ms: 512-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(113):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211\r\n
Action.c(113):     Content-Length: 130\r\n
Action.c(113):     \r\n
Action.c(113): t=783ms: 130-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     userSession=139132.864398542HVfzztzpHVcftcQDQpiiAcHf&username=robertopp&password=atomicbom
Action.c(113):     b&login.x=64&login.y=15&JSFormSubmit=off
Action.c(113): t=812ms: 356-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: 5s\r\n
Action.c(113):     Set-Cookie: MTUserInfo=firstName&&address2&&username&robertopp&hash&112&lastName&%0A&addre
Action.c(113):     ss1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(113):     Keep-Alive: timeout=5, max=95\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     1e1\r\n
Action.c(113): t=814ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     \r\n
Action.c(113): t=814ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     <!--\n
Action.c(113):     User password was correct - added a cookie with the user's default\n
Action.c(113):     information.  Set the user up to make reservations...\n
Action.c(113):     \n
Action.c(113):     --->\n
Action.c(113):     \n
Action.c(113):     <html>\n
Action.c(113):     <title>Web Tours</title>\n
Action.c(113):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(113):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(113):     ize="noresize" scrolling="auto"/>\n
Action.c(113):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(113):     resize" scrolling="auto"/>\n
Action.c(113):     </frameset>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(113): t=816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=816ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(113): t=816ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=817ms: 559-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=817ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=817ms: 554-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(113):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=846ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Tue, 04 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=95\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     5ca\r\n
Action.c(113): t=847ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     \r\n
Action.c(113): t=848ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Web Tours Navigation Bar</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     \n
Action.c(113):     <style>\n
Action.c(113):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(113):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(113):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(113):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(113):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(113):     N: none}\n
Action.c(113):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(113):     CORATION: underline}\n
Action.c(113):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(113):     </style>\n
Action.c(113):     \n
Action.c(113):     <BR><BR><center>\n
Action.c(113):     \n
Action.c(113):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(113):     RC="/WebTours/images/flights.gif" \n
Action.c(113):     ALT="Search Flights Button"/></A>\n
Action.c(113):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(113):     WebTours/images/itinerary.gif" \n
Action.c(113):     ALT="Itinerary Button"/></A>\n
Action.c(113):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(113):     ours/images/in_home.gif" \n
Action.c(113):     ALT="Home Button"/></A>\n
Action.c(113):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(113):     es/signoff.gif" \n
Action.c(113):     ALT="SignOff Button"/></A></center>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>\n
Action.c(113): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(113): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(113): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(113): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(113): t=849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=850ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(113): t=850ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=850ms: 570-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(113):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=851ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=851ms: 572-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(113):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=852ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(113): t=852ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(113): t=852ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: 5s\r\n
Action.c(113):     Keep-Alive: timeout=5, max=99\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(113):     39b\r\n
Action.c(113): t=853ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(113):     \r\n
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=853ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Welcome to Web Tours</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(113):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(113):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(113):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>robertopp</b>, to the Web T
Action.c(113):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(113):     book, \n
Action.c(113):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(113):     you're done!\n
Action.c(113):     </blockquote>\n
Action.c(113):     </body>\n
Action.c(113):     </html>
Action.c(113): t=854ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(113): t=854ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(113):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 733\r\n
Action.c(113):     Keep-Alive: timeout=5, max=99\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=855ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(113): t=855ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(113): t=855ms: Connected socket [4] from 127.0.0.1:19069 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(113): t=855ms: 570-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(113):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(113):     .0\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(113):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1717595211; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(113):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     \r\n
Action.c(113): t=856ms: Connected socket [5] from 127.0.0.1:19070 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(113): t=856ms: 570-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(113):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     Priority: u=4\r\n
Action.c(113):     DNT: 1\r\n
Action.c(113):     Sec-GPC: 1\r\n
