Virtual User Script started at: 6/10/2024 9:05:01 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(73):     tration</b></A> link.\n
Action.c(73):     <br/><br/><br/><br/><br/><br/>\n
Action.c(73):     <br/><small>\n
Action.c(73):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(73):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(73):     </small>\n
Action.c(73):     </blockquote></TD>\n
Action.c(73):     <TD></TD></TR>\n
Action.c(73):     </table>\n
Action.c(73):     </body>\n
Action.c(73):     </HTML>\n
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=1303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=1304ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=1305ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1305ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(73):     Priority: u=4\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(73):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1718042702\r\n
Action.c(73):     \r\n
Action.c(73): t=1373ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Mon, 10 Jun 2024 18:05:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Sun, 09 Jun 2024 18:05:02 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=96\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=1374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     5d1\r\n
Action.c(73): t=1374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     \r\n
Action.c(73): t=1375ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <style>\n
Action.c(73):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     </style>\n
Action.c(73):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(73):     <input type="hidden" name="userSession" value="139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff
Action.c(73):     "/>\n
Action.c(73):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Password</small></td>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(73):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(73):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(73):     </form>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): t=1379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=1380ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(73): Notify: Saving Parameter "userSession = 139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff".
Action.c(73): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.5046 Wasted Time: 0.0225).
Action.c(87): Think time - Waiting 5.00 seconds (according to limit).
Action.c(87): lr_think_time: 5.00 seconds (recorded think time was 58.00 seconds).
Action.c(91): Notify: Transaction "login" started.
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(95): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(97): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(97): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(100): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(100): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(100): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "userSession" =  "139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff"
Action.c(103): Notify: Parameter Substitution: parameter "login" =  "enricofermi"
Action.c(103): Notify: Next row for parameter password = 9 [table  = password].
Action.c(103): Notify: Parameter Substitution: parameter "password" =  "neutrons"
Action.c(103): t=6533ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=6533ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6534ms: Connected socket [0] from 127.0.0.1:17828 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6535ms: 512-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(103):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702\r\n
Action.c(103):     Content-Length: 133\r\n
Action.c(103):     \r\n
Action.c(103): t=6537ms: 133-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     userSession=139169.113163224HVfifVVpcfiDDDDDtcQfVpAzHff&username=enricofermi&password=neut
Action.c(103):     rons&login.x=64&login.y=15&JSFormSubmit=off
Action.c(103): t=6539ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=6539ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=6540ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=6540ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=6626ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:07 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: 5s\r\n
Action.c(103):     Set-Cookie: MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&lastName&%0A&addr
Action.c(103):     ess1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=6629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     1e1\r\n
Action.c(103): t=6629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     \r\n
Action.c(103): t=6630ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     <!--\n
Action.c(103):     User password was correct - added a cookie with the user's default\n
Action.c(103):     information.  Set the user up to make reservations...\n
Action.c(103):     \n
Action.c(103):     --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(103):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(103):     ize="noresize" scrolling="auto"/>\n
Action.c(103):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(103):     resize" scrolling="auto"/>\n
Action.c(103):     </frameset>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(103): t=6632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=6633ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(103): t=6634ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6634ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6634ms: 560-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6637ms: Connected socket [1] from 127.0.0.1:17829 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6637ms: 555-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6639ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(103): t=6639ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=6640ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(103): t=6640ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6641ms: Connected socket [3] from 127.0.0.1:17830 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(103): t=6641ms: 560-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6728ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:07 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: 5s\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=6730ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     39d\r\n
Action.c(103): t=6731ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     \r\n
Action.c(103): t=6732ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Welcome to Web Tours</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(103):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(103):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(103):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>enricofermi</b>, to the Web
Action.c(103):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(103):     o book, \n
Action.c(103):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(103):     you're done!\n
Action.c(103):     </blockquote>\n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): t=6737ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sun, 09 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=6739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     5ca\r\n
Action.c(103): t=6739ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     \r\n
Action.c(103): t=6740ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Web Tours Navigation Bar</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     \n
Action.c(103):     <style>\n
Action.c(103):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(103):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(103):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(103):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(103):     N: none}\n
Action.c(103):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(103):     CORATION: underline}\n
Action.c(103):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     </style>\n
Action.c(103):     \n
Action.c(103):     <BR><BR><center>\n
Action.c(103):     \n
Action.c(103):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(103):     RC="/WebTours/images/flights.gif" \n
Action.c(103):     ALT="Search Flights Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(103):     WebTours/images/itinerary.gif" \n
Action.c(103):     ALT="Itinerary Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(103):     ours/images/in_home.gif" \n
Action.c(103):     ALT="Home Button"/></A>\n
Action.c(103):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(103):     es/signoff.gif" \n
Action.c(103):     ALT="SignOff Button"/></A></center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(103): t=6745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=6745ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(103): t=6746ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6747ms: 571-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     DNT: 1\r\n
Action.c(103):     Sec-GPC: 1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(103):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=6748ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6749ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6750ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=6751ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 10 Jun 2024 18:05:08 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(103):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 726\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=6753ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(103): t=6753ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=6754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(103):     0\r\n
Action.c(103):     \r\n
