Virtual User Script started at: 6/17/2024 11:32:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     \n
Action.c(139):     <BR><BR><center>\n
Action.c(139):     \n
Action.c(139):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(139):     RC="/WebTours/images/in_flights.gif" \n
Action.c(139):     ALT="Search Flights Button"/></A>\n
Action.c(139):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(139):     WebTours/images/itinerary.gif" \n
Action.c(139):     ALT="Itinerary Button"/></A>\n
Action.c(139):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(139):     ours/images/home.gif" \n
Action.c(139):     ALT="Home Button"/></A>\n
Action.c(139):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(139):     es/signoff.gif" \n
Action.c(139):     ALT="SignOff Button"/></A></center>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(139): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(139): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): t=11391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11391ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(139): t=11392ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11392ms: 515-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11393ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11393ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 17 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Sun, 16 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=11393ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     f84\r\n
Action.c(139): t=11393ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     \r\n
Action.c(139):     112\r\n
Action.c(139): t=11393ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     \r\n
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11394ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Flight Selections</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(139):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(139):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(139):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(139):     ockquote>\n
Action.c(139):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(139):     nsubmit="" name="DestForm">\n
Action.c(139):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(139):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(139):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(139):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(139):     <option value="London">London</option>\n
Action.c(139):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(139):     <option value="Paris">Paris</option>\n
Action.c(139):     <option value="Portland">Portland</option>\n
Action.c(139):     <option value="San Francisco">San Francisco</option>\n
Action.c(139):     <option value="Seattle">Seattle</option>\n
Action.c(139):     <option value="Sydney">Sydney</option>\n
Action.c(139):     <option value="Zurich">Zurich</option>\n
Action.c(139):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(139):     ate" value="06/18/2024" size="10" maxlength="10" /> \n
Action.c(139):     <!-- Departure Date Applet -->\n
Action.c(139):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(139):     t=28 BORDER=0>\n
Action.c(139):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(139):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(139):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(139):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(139):        <PARAM NAME=Label          VALUE="...">\n
Action.c(139):     </APPLET>\n
Action.c(139):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(139):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(139):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(139):     <option value="London">London</option>\n
Action.c(139):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(139):     <option value="Paris">Paris</option>\n
Action.c(139):     <option value="Portland">Portland</option>\n
Action.c(139):     <option value="San Francisco">San Francisco</option>\n
Action.c(139):     <option value="Seattle">Seattle</option>\n
Action.c(139):     <option value="Sydney">Sydney</option>\n
Action.c(139):     <option value="Zurich">Zurich</option>\n
Action.c(139):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(139):     " value="06/19/2024" size="10" maxlength="10" /> \n
Action.c(139):     <!-- Return Date Applet -->\n
Action.c(139):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(139):     t=28 BORDER=0>\n
Action.c(139):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(139):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(139):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(139):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(139):        <PARAM NAME=Label          VALUE="...">\n
Action.c(139):     </APPLET>\n
Action.c(139):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(139):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(139):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(139):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(139):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(139):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(139):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(139):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(139):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(139):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(139):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(139):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(139):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(139):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(139):     </blockquote>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(139): t=11397ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(139): t=11398ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11398ms: 517-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11398ms: Connected socket [2] from 127.0.0.1:58304 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11398ms: 509-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11400ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 17 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "800000008d208-2d6-618fa154ffc5a"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 726\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11401ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139): t=11401ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(139): t=11401ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 17 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 688\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11402ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139): t=11403ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(139): t=11431ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 17 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 758\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11433ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139): t=11434ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(139): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "go_Flight" ended with a "Pass" status (Duration: 0.2032 Wasted Time: 0.0045).
Action.c(153): Think time - Waiting 5.00 seconds (according to limit).
Action.c(153): lr_think_time: 5.00 seconds (recorded think time was 86.00 seconds).
Action.c(157): Notify: Transaction "find_Flight_Continue" started.
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(161): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(164): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(178): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(178): Notify: Parameter Substitution: parameter "departure" =  "Sydney"
Action.c(178): Notify: Parameter Substitution: parameter "departureDate" =  "06/20/2024"
Action.c(178): Notify: Parameter Substitution: parameter "arrival" =  "Denver"
Action.c(178): Notify: Parameter Substitution: parameter "arrivalDate" =  "06/27/2024"
Action.c(178): Notify: Parameter Substitution: parameter "seatingPref" =  "Window"
Action.c(178): Notify: Parameter Substitution: parameter "typeOfSeat" =  "First"
Action.c(178): t=16581ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16582ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(178): t=16582ms: Connected socket [0] from 127.0.0.1:58305 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(178): t=16582ms: 641-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(178):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(178):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(178):     Priority: u=4\r\n
Action.c(178):     DNT: 1\r\n
Action.c(178):     Sec-GPC: 1\r\n
Action.c(178):     Origin: http://localhost:1080\r\n
Action.c(178):     Upgrade-Insecure-Requests: 1\r\n
Action.c(178):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(178):     .0\r\n
Action.c(178):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(178):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(178):     Accept: */*\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Host: localhost:1080\r\n
Action.c(178):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(178):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(178):     Content-Length: 239\r\n
Action.c(178):     \r\n
Action.c(178): t=16583ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     advanceDiscount=0&depart=Sydney&departDate=06%2F20%2F2024&arrive=Denver&returnDate=06%2F27
Action.c(178):     %2F2024&numPassengers=1&seatPref=Window&seatType=First&findFlights.x=45&findFlights.y=11&.
Action.c(178):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(178): t=16583ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(178): t=16583ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16583ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(178): t=16584ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16584ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(178): t=16584ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16616ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     HTTP/1.1 200 OK\r\n
Action.c(178):     Date: Mon, 17 Jun 2024 20:32:37 GMT\r\n
Action.c(178):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(178):     Expires: Sun, 16 Jun 2024 20:32:37 GMT\r\n
Action.c(178):     Keep-Alive: timeout=5, max=100\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Transfer-Encoding: chunked\r\n
Action.c(178):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(178):     \r\n
Action.c(178): t=16619ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     98e\r\n
Action.c(178): t=16619ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     \r\n
Action.c(178): t=16620ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     <!DOCTYPE html\n
Action.c(178):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(178):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(178):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(178):     <head>\n
Action.c(178):     <title>Flight Selections</title>\n
Action.c(178):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(178):     </head>\n
Action.c(178):     <body bgcolor="#E0E7F1">\n
Action.c(178):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(178):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(178):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(178):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(178):     ockquote>\n
Action.c(178):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(178):     \n
Action.c(178):     <center>\n
Action.c(178):     <!-- From Sydney (8) To Denver (0) -->\n
Action.c(178):     <table cellspacing="2" border="0" width="50%">\n
Action.c(178):     <blockquote>Flight departing from <B>Sydney</B> to <B>Denver</B> on <B>06/20/2024</B><BR/>
Action.c(178):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(178):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(178):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(178):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(178):     800;1485;06/20/2024" checked="checked" >Blue Sky Air 800<td align="center">8am<td align="c
Action.c(178):     enter">$ 1485</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(178):     outboundFlight" value="801;1323;06/20/2024">Blue Sky Air 801<td align="center">1pm<td alig
Action.c(178):     n="center">$ 1323</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(178):     me="outboundFlight" value="802;1404;06/20/2024">Blue Sky Air 802<td align="center">5pm<td 
Action.c(178):     align="center">$ 1404</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(178):     " name="outboundFlight" value="803;1215;06/20/2024">Blue Sky Air 803<td align="center">11p
Action.c(178):     m<td align="center">$ 1215</TD></TR></table>\n
Action.c(178):     \n
Action.c(178):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(178):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(178):     idden" name="seatPref" value="Window"  />\n
Action.c(178):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(178):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(178):     " />\n
Action.c(178):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(178):     </blockquote>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>
Action.c(178): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(178): t=16621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=16622ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(178): Notify: Saving Parameter "outboundFlight = 800;1485;06/20/2024".
Action.c(178): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(178): web_submit_data("reservations.pl") was successful, 2446 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "find_Flight_Continue" ended with a "Pass" status (Duration: 0.1409 Wasted Time: 0.0041).
Action.c(206): Think time - Waiting 5.00 seconds (according to limit).
Action.c(206): lr_think_time: 5.00 seconds (recorded think time was 48.00 seconds).
Action.c(210): Notify: Transaction "find_Flight_Continue_Two" started.
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "outboundFlight" =  "800;1485;06/20/2024"
Action.c(214): Notify: Parameter Substitution: parameter "typeOfSeat" =  "First"
Action.c(214): Notify: Parameter Substitution: parameter "seatingPref" =  "Window"
Action.c(214): t=21717ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=21717ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(214): t=21717ms: Connected socket [0] from 127.0.0.1:58306 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(214): t=21717ms: 628-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
