****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1193 Ended $$$$$$

****** Request Body For Transaction With Id 1193 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00R\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1193 Ended $$$$$$

****** Response Header For Transaction With Id 1193 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe5bfecf9d30-DME


$$$$$$ Response Header For Transaction With Id 1193 Ended $$$$$$

****** Response Body For Transaction With Id 1193 ******
\x00\x00\x81\x80\x00\x01\x00\x03\x00\x01\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00T(\x00\x0C\x04ocsp\x04edge\xC0\x11\xC0/\x00\x05\x00\x01\x00\x00\xD8\x00\x1C\x06fp2e7a\x03wpc\x042be4\x06phicdn\x03net\x00\xC0G\x00\x05\x00\x01\x00\x00\xD8\x00\x06fp2e7a\x03wpc\xC0W\xC0v\x00\x06\x00\x01\x00\x00\x02 \x00)\x03ns1\xC0W\x03noc\x08edgecast\xC0\x1AfB\xDE\x02\x00\x00\x0E\x10\x00\x00\x02X\x00	:\x80\x00\x00\x02X\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x18\x00\x0C\x01\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1193 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1195 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1195 Ended $$$$$$

****** Request Body For Transaction With Id 1195 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00R\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1195 Ended $$$$$$

****** Response Header For Transaction With Id 1195 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe5c0c3f9d41-DME


$$$$$$ Response Header For Transaction With Id 1195 Ended $$$$$$

****** Response Body For Transaction With Id 1195 ******
\x00\x00\x81\x80\x00\x01\x00\x04\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00N\xCD\x00\x0C\x04ocsp\x04edge\xC0\x11\xC0/\x00\x05\x00\x01\x00\x00\x08}\x00\x1C\x06fp2e7a\x03wpc\x042be4\x06phicdn\x03net\x00\xC0G\x00\x05\x00\x01\x00\x00\x08}\x00\x06fp2e7a\x03wpc\xC0W\xC0o\x00\x01\x00\x01\x00\x00\x08}\x00\x04\xC0\xE5\xDD_\x00\x00)\x04\xD0\x00\x00\x00\x00\x01=\x00\x0C\x019\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1195 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1199 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1199 Ended $$$$$$

****** Request Body For Transaction With Id 1199 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x1C\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00R\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1199 Ended $$$$$$

****** Response Header For Transaction With Id 1199 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe5c69e89df6-DME


$$$$$$ Response Header For Transaction With Id 1199 Ended $$$$$$

****** Response Body For Transaction With Id 1199 ******
\x00\x00\x81\x80\x00\x01\x00\x03\x00\x01\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x1C\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00TY\x00\x0C\x04ocsp\x04edge\xC0\x11\xC0/\x00\x05\x00\x01\x00\x00\x0E	\x00\x1C\x06fp2e7a\x03wpc\x042be4\x06phicdn\x03net\x00\xC0G\x00\x05\x00\x01\x00\x00\x0E	\x00\x06fp2e7a\x03wpc\xC0W\xC0v\x00\x06\x00\x01\x00\x00\x02Q\x00)\x03ns1\xC0W\x03noc\x08edgecast\xC0\x1AfB\xDE\x02\x00\x00\x0E\x10\x00\x00\x02X\x00	:\x80\x00\x00\x02X\x00\x00)\x04\xD0\x00\x00\x00\x00\x01\x18\x00\x0C\x01\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1199 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1201 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1201 Ended $$$$$$

****** Request Body For Transaction With Id 1201 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00R\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1201 Ended $$$$$$

****** Response Header For Transaction With Id 1201 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe5c6cf49d41-DME


$$$$$$ Response Header For Transaction With Id 1201 Ended $$$$$$

****** Response Body For Transaction With Id 1201 ******
\x00\x00\x81\x80\x00\x01\x00\x04\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00N\xCD\x00\x0C\x04ocsp\x04edge\xC0\x11\xC0/\x00\x05\x00\x01\x00\x00\x08}\x00\x1C\x06fp2e7a\x03wpc\x042be4\x06phicdn\x03net\x00\xC0G\x00\x05\x00\x01\x00\x00\x08}\x00\x06fp2e7a\x03wpc\xC0W\xC0o\x00\x01\x00\x01\x00\x00\x08}\x00\x04\xC0\xE5\xDD_\x00\x00)\x04\xD0\x00\x00\x00\x00\x01=\x00\x0C\x019\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1201 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1203 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1203 Ended $$$$$$

****** Request Body For Transaction With Id 1203 ******
\x00\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\x00\x00)\x10\x00\x00\x00\x00\x00\x00R\x00\x08\x00\x04\x00\x01\x00\x00\x00\x0C\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Request Body For Transaction With Id 1203 Ended $$$$$$

****** Response Header For Transaction With Id 1203 ******
HTTP/1.1 200 OK
Server: cloudflare
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: application/dns-message
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Length: 468
CF-RAY: 88adfe5c7f7c9d30-DME


$$$$$$ Response Header For Transaction With Id 1203 Ended $$$$$$

****** Response Body For Transaction With Id 1203 ******
\x00\x00\x81\x80\x00\x01\x00\x04\x00\x00\x00\x01\x04ocsp\x08digicert\x03com\x00\x00\x01\x00\x01\xC0\x0C\x00\x05\x00\x01\x00\x00R\xDA\x00\x0C\x04ocsp\x04edge\xC0\x11\xC0/\x00\x05\x00\x01\x00\x00\x0C\x8A\x00\x1C\x06fp2e7a\x03wpc\x042be4\x06phicdn\x03net\x00\xC0G\x00\x05\x00\x01\x00\x00\x0C\x8A\x00\x06fp2e7a\x03wpc\xC0W\xC0o\x00\x01\x00\x01\x00\x00\x0C\x8A\x00\x04\xC0\xE5\xDD_\x00\x00)\x04\xD0\x00\x00\x00\x00\x01=\x00\x0C\x019\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
$$$$$$ Response Body For Transaction With Id 1203 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1206 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1206 Ended $$$$$$

****** Request Body For Transaction With Id 1206 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x01\xE0c\x8B\x9A\xDF\x9CB\x9B\x90\xA4n\xB9\x86\x06\x06
$$$$$$ Request Body For Transaction With Id 1206 Ended $$$$$$

****** Response Header For Transaction With Id 1206 ******
HTTP/1.1 200 OK
Accept-Ranges: bytes
Age: 486
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 28 May 2024 11:44:35 GMT
Last-Modified: Tue, 28 May 2024 11:36:29 GMT
Server: ECAcc (amb/6AB6)
X-Cache: HIT
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1206 Ended $$$$$$

****** Response Body For Transaction With Id 1206 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1206 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 1211 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1211 Ended $$$$$$

****** Request Body For Transaction With Id 1211 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x01\xE0c\x8B\x9A\xDF\x9CB\x9B\x90\xA4n\xB9\x86\x06\x06
$$$$$$ Request Body For Transaction With Id 1211 Ended $$$$$$

****** Response Header For Transaction With Id 1211 ******
HTTP/1.1 200 OK
Accept-Ranges: bytes
Age: 166
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 28 May 2024 11:44:35 GMT
Last-Modified: Tue, 28 May 2024 11:41:49 GMT
Server: ECAcc (amb/6B35)
X-Cache: HIT
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 1211 Ended $$$$$$

****** Response Body For Transaction With Id 1211 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 1211 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 1215 ******
POST /submit/firefox-desktop/use-counters/1/6e5726c5-9351-48f8-9fed-36fbe6032f1d HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 1401
content-encoding: gzip
x-telemetry-agent: Glean/59.0.0 (Rust on Windows)
date: Tue, 28 May 2024 11:44:35 GMT
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1215 Ended $$$$$$

****** Request Body For Transaction With Id 1215 ******
{"ping_info":{"seq":13,"start_time":"2024-05-24T18:01:54.000+03:00","end_time":"2024-05-28T14:34:11.957+03:00","reason":"app_shutdown_confirmed","experiments":{"add-an-image-to-pdf-with-alt-text-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"mixed-content-level-2-roll-out-release-115":{"branch":"control","extra":{"type":"nimbus-rollout"}},"mozillaaccounts-toolbar-button-default-visibility-existing-user":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"csv-import-release-rollout":{"branch":"enabl
$$$$$$ Request Body For Transaction With Id 1215 Ended $$$$$$

****** Response Header For Transaction With Id 1215 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 28 May 2024 11:44:35 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 1215 Ended $$$$$$

****** Response Body For Transaction With Id 1215 ******

$$$$$$ Response Body For Transaction With Id 1215 Ended $$$$$$

[Traffic Filtering] Filtering mozilla.cloudflare-dns.com
****** Request Header For Transaction With Id 1218 ******
POST /dns-query HTTP/1.1
Host: mozilla.cloudflare-dns.com
Accept: application/dns-message
Accept-Encoding: 
Content-Type: application/dns-message
Content-Length: 128
Cache-Control: no-store, no-cache
Connection: keep-alive
Pragma: no-cache


$$$$$$ Request Header For Transaction With Id 1218 Ended $$$$$$

