Virtual User Script started at: 6/15/2024 9:15:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(78):     tration</b></A> link.\n
Action.c(78):     <br/><br/><br/><br/><br/><br/>\n
Action.c(78):     <br/><small>\n
Action.c(78):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(78):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(78):     </small>\n
Action.c(78):     </blockquote></TD>\n
Action.c(78):     <TD></TD></TR>\n
Action.c(78):     </table>\n
Action.c(78):     </body>\n
Action.c(78):     </HTML>\n
Action.c(78): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(78): t=628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=628ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(78): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(78): t=629ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=629ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(78):     Priority: u=4\r\n
Action.c(78):     DNT: 1\r\n
Action.c(78):     Sec-GPC: 1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(78):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1718475335\r\n
Action.c(78):     \r\n
Action.c(78): t=656ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sat, 15 Jun 2024 18:15:35 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: Fri, 14 Jun 2024 18:15:35 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=96\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     5d1\r\n
Action.c(78): t=657ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     \r\n
Action.c(78): t=657ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Web Tours Navigation Bar</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     <style>\n
Action.c(78):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(78):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(78):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(78):     </style>\n
Action.c(78):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(78):     <input type="hidden" name="userSession" value="139204.15836371HVzADVDpiQfiDDDDtcQzVpiiDDHf
Action.c(78):     "/>\n
Action.c(78):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(78):     <td>&nbsp;</td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td>&nbsp;</td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td><small>&nbsp;Password</small></td>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td>&nbsp;</td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td>\n
Action.c(78):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(78):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(78):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(78):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(78):     </form>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>\n
Action.c(78): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): t=660ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=660ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(78): Notify: Saving Parameter "userSession = 139204.15836371HVzADVDpiQfiDDDDtcQzVpiiDDHf".
Action.c(78): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.2518 Wasted Time: 0.0110).
Action.c(92): Think time - Waiting 5.00 seconds (according to limit).
Action.c(92): lr_think_time: 5.00 seconds (recorded think time was 58.00 seconds).
Action.c(96): Notify: Transaction "login" started.
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(100): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(100): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(102): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(102): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(102): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(108): Notify: Parameter Substitution: parameter "userSession" =  "139204.15836371HVzADVDpiQfiDDDDtcQzVpiiDDHf"
Action.c(108): Notify: Parameter Substitution: parameter "login" =  "ernestrutherford"
Action.c(108): Notify: Next row for parameter password = 8 [table  = password].
Action.c(108): Notify: Parameter Substitution: parameter "password" =  "goldfoil"
Action.c(108): t=5794ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(108): t=5794ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5794ms: Connected socket [0] from 127.0.0.1:8575 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(108): t=5794ms: 512-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(108):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335\r\n
Action.c(108):     Content-Length: 138\r\n
Action.c(108):     \r\n
Action.c(108): t=5795ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     userSession=139204.15836371HVzADVDpiQfiDDDDtcQzVpiiDDHf&username=ernestrutherford&password
Action.c(108):     =goldfoil&login.x=64&login.y=15&JSFormSubmit=off
Action.c(108): t=5796ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(108): t=5796ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(108): t=5796ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(108): t=5796ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(108): t=5830ms: 363-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: 5s\r\n
Action.c(108):     Set-Cookie: MTUserInfo=firstName&&address2&&username&ernestrutherford&hash&36&lastName&%0A
Action.c(108):     &address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=5832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     1e1\r\n
Action.c(108): t=5832ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     \r\n
Action.c(108): t=5832ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     <!--\n
Action.c(108):     User password was correct - added a cookie with the user's default\n
Action.c(108):     information.  Set the user up to make reservations...\n
Action.c(108):     \n
Action.c(108):     --->\n
Action.c(108):     \n
Action.c(108):     <html>\n
Action.c(108):     <title>Web Tours</title>\n
Action.c(108):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(108):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(108):     ize="noresize" scrolling="auto"/>\n
Action.c(108):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(108):     resize" scrolling="auto"/>\n
Action.c(108):     </frameset>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(108): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(108): t=5833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=5833ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(108): t=5834ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5834ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5834ms: 565-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5835ms: Connected socket [1] from 127.0.0.1:8576 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(108): t=5835ms: 560-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5836ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(108): t=5836ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(108): t=5836ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(108): t=5836ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5837ms: Connected socket [3] from 127.0.0.1:8577 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(108): t=5837ms: 565-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5864ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: 5s\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=5864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     3a2\r\n
Action.c(108): t=5865ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     \r\n
Action.c(108): t=5865ms: 930-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Welcome to Web Tours</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(108):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(108):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(108):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ernestrutherford</b>, to th
Action.c(108):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(108):     hts to book, \n
Action.c(108):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(108):     you're done!\n
Action.c(108):     </blockquote>\n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): t=5866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=5866ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(108): t=5867ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 15 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Fri, 14 Jun 2024 18:15:40 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=5867ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     5ca\r\n
Action.c(108): t=5867ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     \r\n
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=5868ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/in_home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): t=5870ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(108): t=5870ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5870ms: 576-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5871ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=5871ms: 578-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(108):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=5872ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
